Runtime,Query Size
022.662,2
020.967,3
020.885,4
022.615,5
022.206,6
022.219,7
021.586,8
020.892,9
025.978,10
023.551,11
020.956,12
022.596,13
020.984,14
022.212,15
021.776,16
022.190,17
023.477,18
020.821,19
024.239,20
024.223,21
021.506,22
023.970,23
023.520,24
022.284,25
021.327,26
022.837,27
021.333,28
024.247,29
023.586,30
022.333,31
021.518,32
022.646,33
022.122,34
021.666,35
023.237,36
021.137,37
021.757,38
023.944,39
021.252,40
023.543,41
021.873,42
023.706,43
021.903,44
022.310,45
022.304,46
021.398,47
023.437,48
021.939,49
021.320,50
023.785,51
023.105,52
023.328,53
022.094,54
021.252,55
021.376,56
023.238,57
029.619,58
023.043,59
022.060,60
022.852,61
021.764,62
029.747,63
028.487,64
033.805,65
030.812,66
030.019,67
030.392,68
029.695,69
031.490,70
030.761,71
029.881,72
031.586,73
028.505,74
029.423,75
028.930,76
027.570,77
029.048,78
029.798,79
027.537,80
028.251,81
025.065,82
029.033,83
028.782,84
027.543,85
029.184,86
026.618,87
029.338,88
028.316,89
026.587,90
026.778,91
028.049,92
027.222,93
027.791,94
026.966,95
026.639,96
028.966,97
027.406,98
027.624,99
029.328,100
026.681,101
027.011,102
027.051,103
025.668,104
029.045,105
027.584,106
025.368,107
026.805,108
028.374,109
025.613,110
028.967,111
026.459,112
024.217,113
027.299,114
027.446,115
026.126,116
027.353,117
025.990,118
026.080,119
028.575,120
026.520,121
025.005,122
027.904,123
026.669,124
028.973,125
024.967,126
029.427,127
030.054,128
027.315,129
028.606,130
026.950,131
027.489,132
027.139,133
025.269,134
026.497,135
027.286,136
027.284,137
026.749,138
030.068,139
026.416,140
025.376,141
026.924,142
024.931,143
025.332,144
026.102,145
026.187,146
025.349,147
026.058,148
025.060,149
026.867,150
025.777,151
026.500,152
025.209,153
026.480,154
024.676,155
025.674,156
025.636,157
025.013,158
027.565,159
025.180,160
024.288,161
026.600,162
025.369,163
027.273,164
025.897,165
025.458,166
026.226,167
029.862,168
033.934,169
028.762,170
024.287,171
025.703,172
025.050,173
026.605,174
024.371,175
026.417,176
024.795,177
025.248,178
025.038,179
025.278,180
027.744,181
024.929,182
025.537,183
026.836,184
025.954,185
024.642,186
027.240,187
026.324,188
024.045,189
026.592,190
024.461,191
024.488,192
027.691,193
024.813,194
024.705,195
026.891,196
026.746,197
024.550,198
026.167,199
025.089,200
027.888,201
024.765,202
026.093,203
024.071,204
024.633,205
024.384,206
026.344,207
024.208,208
024.614,209
026.679,210
024.894,211
024.633,212
025.676,213
024.204,214
025.432,215
028.552,216
024.931,217
024.387,218
026.863,219
025.826,220
024.326,221
025.689,222
024.782,223
026.218,224
026.481,225
024.638,226
026.241,227
026.910,228
026.101,229
026.306,230
026.473,231
026.924,232
028.328,233
025.486,234
023.874,235
027.923,236
025.077,237
024.775,238
027.191,239
025.801,240
025.595,241
025.457,242
024.226,243
024.512,244
024.505,245
024.115,246
026.253,247
027.142,248
024.591,249
026.916,250
024.129,251
024.346,252
024.611,253
024.035,254
024.801,255
028.793,256
027.553,257
025.916,258
024.877,259
024.754,260
024.162,261
025.199,262
025.161,263
025.622,264
025.180,265
025.394,266
024.659,267
024.873,268
023.856,269
027.653,270
027.924,271
027.195,272
027.026,273
027.123,274
024.544,275
027.050,276
026.638,277
025.051,278
029.424,279
028.810,280
027.136,281
025.549,282
024.130,283
024.355,284
